text,sentiment
It is okay,neutral
Bad experience,negative
Decent overall,neutral
Works perfectly,positive
App keeps crashing,negative
Terrible service,negative
Very disappointed,negative
Not worth it,negative
Terrible service,negative
Poor quality,negative
Highly recommend,positive
Fast delivery,positive
Fair enough,neutral
It is okay,neutral
It is okay,neutral
Poor quality,negative
Waste of money,negative
App keeps crashing,negative
It is okay,neutral
Very disappointed,negative
Average product,neutral
Works as expected,neutral
It is okay,neutral
Not worth it,negative
Amazing experience,positive
Poor quality,negative
Decent overall,neutral
Very disappointed,negative
Excellent quality,positive
Fair enough,neutral
Very disappointed,negative
App keeps crashing,negative
Highly recommend,positive
Very disappointed,negative
Terrible service,negative
Very disappointed,negative
Fantastic support,positive
Highly recommend,positive
Decent overall,neutral
Terrible service,negative
Very disappointed,negative
Amazing experience,positive
Average product,neutral
Fantastic support,positive
Works as expected,neutral
Very satisfied,positive
Bad experience,negative
Bad experience,negative
Super easy to use,positive
Nothing special,neutral
Delivery was late,negative
Fast delivery,positive
Not worth it,negative
Excellent quality,positive
Great product,positive
Poor quality,negative
Great product,positive
Excellent quality,positive
It is okay,neutral
It is okay,neutral
Poor quality,negative
Delivery was late,negative
Terrible service,negative
Fair enough,neutral
Not worth it,negative
App keeps crashing,negative
Works perfectly,positive
Fair enough,neutral
Average product,neutral
Super easy to use,positive
Highly recommend,positive
Terrible service,negative
Great product,positive
Fantastic support,positive
Bad experience,negative
App keeps crashing,negative
Amazing experience,positive
Excellent quality,positive
Excellent quality,positive
Amazing experience,positive
Highly recommend,positive
Bad experience,negative
Terrible service,negative
Bad experience,negative
Fair enough,neutral
Very satisfied,positive
Fair enough,neutral
Fast delivery,positive
Nothing special,neutral
Waste of money,negative
Terrible service,negative
Nothing special,neutral
Fast delivery,positive
Great product,positive
Bad experience,negative
Great product,positive
Fair enough,neutral
Fast delivery,positive
Great product,positive
It is okay,neutral
Fast delivery,positive
Fast delivery,positive
Support was rude,negative
Super easy to use,positive
Very disappointed,negative
Highly recommend,positive
Works as expected,neutral
Nothing special,neutral
Excellent quality,positive
Fair enough,neutral
Poor quality,negative
Fast delivery,positive
Terrible service,negative
Delivery was late,negative
Delivery was late,negative
Great product,positive
Super easy to use,positive
Excellent quality,positive
Decent overall,neutral
Fast delivery,positive
Fast delivery,positive
Highly recommend,positive
Highly recommend,positive
Not worth it,negative
Waste of money,negative
Highly recommend,positive
Bad experience,negative
Fast delivery,positive
Works as expected,neutral
Fast delivery,positive
Support was rude,negative
Great product,positive
Amazing experience,positive
Support was rude,negative
Fast delivery,positive
Poor quality,negative
Excellent quality,positive
Excellent quality,positive
Average product,neutral
Fantastic support,positive
Highly recommend,positive
Fast delivery,positive
Support was rude,negative
Support was rude,negative
Very disappointed,negative
Delivery was late,negative
Waste of money,negative
App keeps crashing,negative
Super easy to use,positive
Poor quality,negative
Nothing special,neutral
App keeps crashing,negative
Works perfectly,positive
Amazing experience,positive
Poor quality,negative
Super easy to use,positive
Very satisfied,positive
Works as expected,neutral
Terrible service,negative
Decent overall,neutral
Super easy to use,positive
Very disappointed,negative
App keeps crashing,negative
Highly recommend,positive
Support was rude,negative
Very satisfied,positive
Fantastic support,positive
Works perfectly,positive
Very satisfied,positive
Great product,positive
Decent overall,neutral
Works as expected,neutral
It is okay,neutral
Average product,neutral
Fast delivery,positive
Highly recommend,positive
Bad experience,negative
It is okay,neutral
Support was rude,negative
Great product,positive
Excellent quality,positive
Not worth it,negative
App keeps crashing,negative
Bad experience,negative
Works perfectly,positive
Works perfectly,positive
Works as expected,neutral
Waste of money,negative
Fantastic support,positive
Nothing special,neutral
Works perfectly,positive
Amazing experience,positive
Not worth it,negative
Fair enough,neutral
Very satisfied,positive
Fantastic support,positive
Excellent quality,positive
Super easy to use,positive
Super easy to use,positive
Terrible service,negative
It is okay,neutral
Terrible service,negative
Fair enough,neutral
Works perfectly,positive
Works perfectly,positive
Amazing experience,positive
Delivery was late,negative
Bad experience,negative
Bad experience,negative
App keeps crashing,negative
Very disappointed,negative
Very satisfied,positive
Bad experience,negative
Average product,neutral
Works perfectly,positive
Not worth it,negative
Not worth it,negative
Nothing special,neutral
Poor quality,negative
Amazing experience,positive
Amazing experience,positive
Bad experience,negative
Average product,neutral
Terrible service,negative
Fast delivery,positive
Poor quality,negative
Terrible service,negative
Poor quality,negative
Poor quality,negative
Super easy to use,positive
Excellent quality,positive
Poor quality,negative
Works perfectly,positive
Support was rude,negative
App keeps crashing,negative
Works perfectly,positive
Decent overall,neutral
Waste of money,negative
Super easy to use,positive
Amazing experience,positive
Excellent quality,positive
Very satisfied,positive
Support was rude,negative
Works as expected,neutral
Very disappointed,negative
Not worth it,negative
Amazing experience,positive
Bad experience,negative
Fantastic support,positive
Delivery was late,negative
Works as expected,neutral
Bad experience,negative
Fast delivery,positive
Very satisfied,positive
Not worth it,negative
Fantastic support,positive
Excellent quality,positive
Support was rude,negative
Decent overall,neutral
Highly recommend,positive
Super easy to use,positive
Fantastic support,positive
Highly recommend,positive
Waste of money,negative
Delivery was late,negative
It is okay,neutral
Bad experience,negative
Excellent quality,positive
Very satisfied,positive
Support was rude,negative
Highly recommend,positive
Not worth it,negative
App keeps crashing,negative
Fantastic support,positive
Decent overall,neutral
Fast delivery,positive
Nothing special,neutral
Very disappointed,negative
Support was rude,negative
Decent overall,neutral
Fast delivery,positive
Waste of money,negative
Poor quality,negative
Works as expected,neutral
Highly recommend,positive
